probability_1_1;potheight;potheight_after_preflop;potheight_after_flop;to_call;equity_flop;decision;num_active_players;num_active_players_before_me;feat_1;feat_2;feat_3;feat_4;feat_5;feat_6;feat_7;feat_8;feat_9;feat_10;feat_11;feat_12;feat_13;feat_14;label
0.3619016249451032;5.0;5.0;5.0;0.0;0.50180423;0.75;4;2;0.0;0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.5;0.6666666666666666;0.5;0.0;0.0;-0.16666666666666666
0.4663153271848924;10.0;4.0;8.0;0.0;0.53006107;0.0;2;0;0.0;0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.6666666666666666;0.3333333333333333;1.0;0.0;0.0;-0.08333333333333333
0.634211682037769;29.0;5.0;29.0;0.0;0.7508975;0.0;2;0;0.0;0;0.0;0.5;0.0;0.5;0.0;0.0;0.0;0.5;0.6666666666666666;0.0;1.0;0.0;-0.4166666666666667
0.4179622310057093;3.0;3.0;3.0;0.0;0.4769292;2.0;2;2;0.0;0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.9166666666666666;0.0;0.0;0.0;0.0;-0.3433333333333334
0.5488142292490119;13.5;10.5;13.5;0.0;0.6356601;0.75;2;2;0.0;0;0.0;0.5;0.0;0.375;0.0;0.0;0.0;0.8333333333333334;0.3333333333333333;0.5;1.0;0.0;-0.26666666666666666
0.5488142292490119;21.5;10.5;13.5;0.0;0.6356601;0.0;1;1;0.0;0;0.0;0.5;0.0;0.375;0.0;0.0;0.0;0.8333333333333334;0.3333333333333333;0.5;1.0;0.0;-0.26666666666666666
0.9930830039525692;28.0;4.0;20.0;0.0;0.91419554;2.0;2;0;0.0;0;0.0;1.0;0.0;0.5;1.0;0.0;0.0;0.4166666666666667;0.0;0.0;1.0;1.0;0.6033333333333334
0.3725516029863856;32.0;3.5;12.0;16.0;0.5515344;1.0;2;2;0.0;0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.5;0.6666666666666666;0.5;0.0;0.0;-2.6333333333333333
0.6899429073342117;26.0;18.0;26.0;0.0;0.76847297;0.0;1;1;0.0;0;0.0;0.0;0.0;0.5;1.0;0.0;0.0;0.6666666666666666;0.3333333333333333;1.0;0.0;0.0;0.45666666666666667
0.7868028107158542;24.0;16.0;16.0;8.0;0.84281313;2.0;1;1;1.0;0.0;0.0;0.5;0.0;0.25;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.5633333333333332
0.31653491436100134;28.2;4.0;8.0;9.1;0.54732126;1.0;2;2;0.0;0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.75;0.6666666666666666;1.0;0.0;0.0;-0.3733333333333333
0.8434343434343434;26.9;4.0;26.9;0.0;0.8944359;2.0;2;0;0.0;0;0.0;1.0;0.0;0.5;0.0;0.0;0.0;0.5;0.6666666666666666;0.5;1.0;1.0;1.0466666666666666
0.6619675010979359;30.5;19.0;30.5;0.0;0.740363;0.5;1;0;0.0;0;0.0;0.0;0.0;0.5;1.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.7266666666666666
