probability_1_1;potheight;average_pot_2;average_pot_3;average_pot_5;average_pot_7;average_pot_9;average_pot_11;average_pot_13;average_pot_16;average_pot_20;average_pot_30;average_pot_50;to_call;equity_flop;equity_river;decision;difference_tocall_n_potheight;label
0.4494949494949495;20.0;16.7734375;15.412894375857338;12.692992;10.504262679665784;8.884425552413155;7.672002262411512;6.74029073866399;5.693863779306412;4.711961570312499;3.286873135116598;2.045116151392;55.0;0.50053275;0.38924022837066313;-0.5;2.75;-0.5
0.1303030303030303;14.0;12.834251403808594;11.881840570388626;11.035180316609743;10.440228000078346;9.798822465203608;9.14770605324352;8.527850670724133;7.692636741616371;6.76280650876284;5.1388039454775125;3.4370958743206383;0.0;0.31650347;0.15733421168203776;1.0;0.0;-1
0.8424242424242424;6.0;3.890625;3.3045267489711936;2.48352;1.9662640566430656;1.6213822418669241;1.377420817008277;1.1964486268257146;0.9988665580749512;0.81819796875;0.5629958230452674;0.34648905120000006;0.0;0.30786535;0.24207290294246817;1.0;0.0;1
0.9919191919191919;38.5;20.1171875;15.136488340192043;10.16336;7.654824945388401;6.139726705316301;5.125226001249746;4.398382968955266;3.626792758703232;2.9392330859375;1.994058062414266;1.21352109104;0.0;0.63338107;0.9264163372859026;1.0;0.0;3
0.7636363636363637;32.5;24.838348388671875;20.93620500153775;17.3104651800576;14.99106733354256;13.184586617318889;11.733569870729895;10.550895006869428;9.14723985888958;7.754462585223143;5.598447717868005;3.586977983693652;0.0;0.75005275;0.752635046113307;0.0;0.0;3
0.7636363636363637;103.0;63.91917419433594;48.2908033343585;34.44837214404608;27.563772000179334;23.164076993172344;20.030518064299905;17.662364621725626;15.013037367708982;12.516739455961986;8.845166127272405;5.575238424019779;40.4;0.75005275;0.752635046113307;0.0;0.39223300970873787;3
0.3919191919191919;9.0;7.525190353393555;6.907486446851292;6.746297804926485;6.697724555750773;6.495390814014389;6.200012855987035;5.871515800013794;5.38365339872422;4.800202041670336;3.715954056620384;2.5218824895439873;0.0;0.56439954;0.5112209046991656;0.25;0.0;-1
0.9393939393939394;65.0;51.981958193704486;42.67496936648505;31.723678819030898;25.78295944359907;22.04353917586333;19.419850814542723;17.439670850097613;15.197795411144334;13.026832025597898;9.654312695586697;6.385966587777099;0.0;0.9425487;0.942907334211682;1.0;0.0;-3
0.9393939393939394;96.5;75.74548954842612;64.85554194066002;49.78315444417977;40.5956436728483;34.51588280562041;30.173430425241918;26.88942368292341;23.197281123076074;19.674215903102102;14.340307752209347;9.343882310901124;0.8;0.9425487;0.942907334211682;0.0;0.008290155440414507;-3
0.5818181818181819;63.0;33.253635492943566;30.31289127049553;27.731428307309383;26.657632404324588;25.65129848979845;24.563932910250852;23.444354195631448;21.805942582875836;19.811786837509928;15.908948099534568;11.247610173172841;16.0;0.72551626;0.695959595959596;-0.5;0.25396825396825395;-0.5
0.1505050505050505;37.5;27.454393823783768;22.6953674065512;18.8172840805385;17.648889989065022;17.36343575461071;17.319779890502815;17.287150244098576;17.12089239297741;16.67177622751553;15.018553036372518;11.858108911438006;0.0;0.37229517;0.2607158541941151;0.0;0.0;-3
0.8929292929292929;10.0;9.023731598640861;8.297391141924248;7.648160752628625;7.52441446782536;7.630778379155975;7.8585471219615535;8.149565832894561;8.620900335704306;9.194712753669727;10.022024309846296;9.869709235533412;0.0;0.63732964;0.6339920948616601;1.0;0.0;3
0.29191919191919197;28.0;14.3984375;11.253772290809328;7.80416;5.961155640931924;4.818815258890451;4.04261552382334;3.4812407120314894;2.880706638097763;2.3417362109375;1.5951697908093276;0.9739211710400001;0.0;0.5284767;0.3853315766359245;0.0;0.0;-0.5
0.29191919191919197;58.5;21.19921875;16.835848193872884;11.843328;9.109561977941649;7.3945024523470675;6.220559567112128;5.367299118798298;4.450662473216653;3.624649400390625;2.47533079778235;1.5144427476192002;12.0;0.5284767;0.3853315766359245;-0.5;0.20512820512820512;-0.5
0.9121212121212121;37.0;18.904296875;14.518670934308794;10.22614784;7.956829212317997;6.52132433037118;5.526595788676467;4.795655301794132;4.001936213229783;3.278474873691406;2.2578914148780673;1.3914190170283902;0.0;0.5843653;0.7579490557751427;1.0;0.0;-1
0.9121212121212121;70.5;18.904296875;14.518670934308794;10.22614784;7.956829212317997;6.52132433037118;5.526595788676467;4.795655301794132;4.001936213229783;3.278474873691406;2.2578914148780673;1.3914190170283902;2.8;0.5843653;0.7579490557751427;0.0;0.039716312056737584;-1
0.7595959595959596;16.6;10.925585937500001;8.743433419702281;6.619837952;5.391192202471516;4.550103295646814;3.934369980305047;3.4640472462593834;2.9359352315819707;2.438747809030273;1.7118500094286189;1.0715759074902034;0.0;0.89155775;0.9314888010540184;1.0;0.0;3
0.5191919191919192;44.9;28.53351447617765;24.390171721167818;20.54148077760873;18.328991571823455;16.782854061633277;15.59201997497467;14.613040940224401;13.393943882444015;12.071128756629301;9.670613243382988;6.878730234180346;0.0;0.58087546;0.5864953886693017;0.0;0.0;-0.5
0.5191919191919192;74.6;48.20837861904441;40.71785409829681;32.270547697669585;27.492728501747845;24.328427900549748;22.023983450392294;20.23182186622671;18.13413036542931;16.011943702857945;12.473428597427882;8.680372516906804;14.8;0.58087546;0.5864953886693017;-0.5;0.19839142091152817;-0.5
0.8151515151515152;53.0;31.51171875;24.115683584819386;16.431168;12.462034162150612;10.036664046954936;8.401092441791576;7.223647070416023;5.968608716502786;4.845850025390625;3.2956913739140377;2.0097214740192;0.0;0.7117191;0.7688625384277559;1.0;0.0;-1
0.3686868686868687;30.0;23.537155151367188;20.757752628823923;18.53603590668288;16.791224184719432;15.17141931984081;13.740880155924854;12.508057075666901;10.981962738749168;9.412141884548948;6.894376710536514;4.468276334970425;0.0;0.7292076;0.5916556873078612;0.0;0.0;3
0.793939393939394;68.0;60.04542829841375;52.86716612408809;42.77102439521369;36.53479111057176;32.219049789742165;28.951595112008768;26.34001316884207;23.234655080528288;20.093922725472858;15.019193504211351;9.966273812872231;0.0;0.78878945;0.8254281949934124;0.0;0.0;-3
0.793939393939394;81.0;67.27271414920688;60.07811074939205;49.116819516170956;41.95839238049008;36.91693314643748;33.09235919273524;30.044627540469605;26.43873913799527;22.814226589199215;17.001887054070973;11.256948336614787;6.5;0.78878945;0.8254281949934124;0.0;0.08024691358024691;-3
0.6101010101010101;2.0;1.875;1.4444444444444444;0.96;0.7142857142857142;0.5679012345679012;0.47107438016528924;0.40236686390532544;0.330078125;0.26625;0.17944444444444446;0.1086;0.0;0.5818124;0.5297321036451471;0.0;0.0;1
0.19999999999999998;12.0;9.4390625;8.238926992836458;6.592225280000001;5.426940565684748;4.586611073117509;3.96205810572411;3.4830314961253013;2.9450993011705577;2.439871295234375;1.705061002191739;1.062771677846989;0.0;0.44790807;-1;0.0;0.0;-2
0.05757575757575757;4.0;5.069569396972656;6.894427699718276;8.420366870036611;8.51314627635299;8.136324264239413;7.629378270794537;7.112174151952803;6.399438338201814;5.602984575722626;4.223917046116574;2.8023039557457294;0.0;0.32604644;0.15955204216073782;0.5;0.0;-2
0.3686868686868687;10.0;8.486816227436066;7.627272739265775;6.845928086884205;6.371199256483844;5.950632046657596;5.5566734472671255;5.192008658438747;4.7047158794937545;4.16059253572582;3.196724393920182;2.163290813000535;0.0;0.47351652;0.45801493192797543;0.25;0.0;-0.1
0.5181818181818181;19.5;13.60906982421875;11.008460958036736;8.5771213549568;7.183472607231994;6.195492350354373;5.44540856420583;4.854991730431401;4.17290621867685;3.511747352265244;2.5115240881156558;1.5975261008982575;0.0;0.5130264;0.5785682916117699;0.0;0.0;-0.6333333333333333
0.5181818181818181;29.5;13.60906982421875;11.008460958036736;8.5771213549568;7.183472607231994;6.195492350354373;5.44540856420583;4.854991730431401;4.17290621867685;3.511747352265244;2.5115240881156558;1.5975261008982575;10.0;0.5130264;0.5785682916117699;0.0;0.3389830508474576;-0.6333333333333333
0.2222222222222222;10.0;4.2241245090961455;4.002658056379727;4.508888684970186;5.356124796894216;6.0117786145697245;6.4031367271891;6.586044408425554;6.609122147666466;6.395444678614831;5.5463253444331;4.134685341560752;5.0;0.4707978;0.466798418972332;-0.5;0.5;-0.1
0.2191919191919192;27.0;20.70842188523796;16.6409668312009;12.87161948260487;11.34875133015453;10.577855302641611;10.115774846739951;9.802484373714542;9.467496871017502;9.126847140718182;8.392123130174117;7.045181260755052;0.0;0.5522088;-1;0.0;0.0;-0.2833333333333333
0.6111111111111112;14.5;12.697265625;11.12551440329218;8.65105536;6.98100255325379;5.825797288950302;4.989703013517784;4.3597306353011565;3.6627228778088465;3.0171650108789065;2.0922641570164604;1.2959539193778817;0.0;-1;-1;0.0;0.0;-0.16666666666666666
0.049494949494949494;5.0;3.613321680575609;3.591624927108999;4.35815424608921;4.940419498123828;5.2095645868788445;5.269989900658733;5.209239393495197;5.005040857193815;4.6579894128457635;3.8318124855717053;2.738796429616784;0.0;0.5288401;0.3326965305226175;0.0;0.0;-0.05
0.4121212121212121;14.0;11.98828125;10.164609053497944;7.577779199999999;5.979070916758445;4.9224818308460705;4.178234696046953;3.6274264457915395;3.0270354505628347;2.478732774609375;1.7050512380658436;1.0491809448019198;0.0;0.4102785;0.3620772946859903;0.0;0.0;-0.11666666666666667
0.6666666666666667;16.0;13.7027587890625;12.103981439143762;10.042766688255998;8.54627568564965;7.400834639590239;6.507997277910073;5.798428134543879;4.9758229687415625;4.178493513899219;2.976575987514526;1.8856508004127284;0.0;0.6793203;-1;0.0;0.0;-0.05
0.6666666666666667;20.2;16.95137939453125;14.802654292762508;12.074213350604797;10.211093444842557;8.822964124080212;7.752724798100066;6.90624135496358;5.927334033195215;4.9795688382042576;3.550690121264042;2.2519377844044737;4.2;0.6793203;-1;-0.5;0.20792079207920794;-0.05
0.32727272727272727;24.0;20.29946423768997;17.788391302067588;15.150081877844354;13.61147707701745;12.416975616175028;11.405156021295788;10.528729887896711;9.417580217003323;8.232118449016696;6.224801792824588;4.157707052084328;0.0;-1;-1;0.0;0.0;-0.3
0.5747474747474748;44.0;26.608229875564575;21.81874247865204;16.547445376242102;13.609979730286504;11.657558399539862;10.23126291750199;9.130404761856358;7.871513931645197;6.655145105194172;4.8052949757369;3.0896593717786764;0.0;0.6359516;0.6516908212560386;1.0;0.0;-0.6666666666666666
0.7515151515151516;3.0;8.225514367222786;12.803702218005341;14.933033626108767;14.35590742626044;13.296198628946087;12.224617797624475;11.249643679908033;9.998831066734896;8.67216978283756;6.470667698437246;4.267636549774253;0.0;0.43703878;0.33214756258234523;0.75;0.0;0.06333333333333328
0.4878787878787879;7.0;5.921875;4.91769547325103;3.5631999999999997;2.7671208425060985;2.255872241697573;1.90217384555203;1.643594142631291;1.3646645545959473;1.11247890625;0.760557510288066;0.465641848;0.0;-1;0.4919850680720246;1.0;0.0;0.04666666666666662
0.37272727272727274;2.0;1.0;0.6666666666666666;0.4;0.2857142857142857;0.2222222222222222;0.18181818181818182;0.15384615384615385;0.125;0.1;0.06666666666666667;0.04;0.0;0.4580448;0.3957839262187088;1.0;0.0;0.06333333333333328
0.20303030303030303;18.0;10.09375;7.641314840217446;5.569291263999999;4.477371948435738;3.7558477037594162;3.2363378785403265;2.843150667797206;2.4045773702964652;1.9939494431289062;1.396682870033633;0.8729417542758154;0.0;0.33194456;0.2103645147123408;0.0;0.0;0.28666666666666674
0.802020202020202;32.0;19.33740234375;16.753146981857224;13.336820289110015;11.098745128528229;9.503197797035433;8.306020441034956;7.374633304038294;6.310532427342722;5.290236198772793;3.764516127074371;2.3854759074672853;8.0;-1;-1;0.0;0.25;-0.43333333333333335
0.6323232323232324;7.0;6.023046875;5.423228166438043;4.757757439999999;4.379754201402616;4.134530846147375;3.96277892960264;3.8359226436440657;3.6977514553582296;3.5715773656835936;3.393441449339277;3.2422652381888386;0.0;0.4718867;-1;1.0;0.0;0.1733333333333333
0.6181818181818182;51.8;28.57349758148193;23.264567682686497;17.378144052462012;14.233345779551064;12.254545559045479;10.883623345778918;9.873273843671646;8.770347708816166;7.757165933349278;6.310023814590794;5.0600864692140135;15.7;-1;0.6463987703118137;-0.5;0.3030888030888031;-0.05
1.0;25.0;8.9375;7.277777777777779;5.708;4.975218658892128;4.553497942386831;4.279864763335837;4.088074647246245;3.8883056640625;3.7135625;3.4782777777777776;3.288188;0.0;0.65308464;0.9924901185770751;1.0;0.0;0.6400000000000001
0.20303030303030303;60.0;26.23798828125;20.064417687005708;14.271458304;11.46783602339616;9.796735045792698;8.682072036030823;7.883849856686821;7.035577395370183;6.277937702197414;5.2321047932770455;4.36324867208691;12.5;0.28619865;0.3064558629776021;-0.5;0.20833333333333334;-0.05
0.7232323232323232;14.0;12.133536925911903;10.832195988082423;9.705265565416715;9.276692454469618;8.961574672776296;8.656042560742822;8.354532377654028;7.925317759449;7.416921605956979;6.460660679072345;5.379727647532176;0.0;0.77396107;-1;0.75;0.0;-0.23333333333333334
0.1575757575757576;30.0;13.566262423992157;10.688730609204843;8.173756471549993;7.044723678013375;6.381994016977032;5.931273032751434;5.597705706891369;5.227325928252192;4.877209134197518;4.3531208119395;3.870737750886723;10.0;0.3812734;0.33350900307422043;-0.5;0.3333333333333333;-0.05
0.8414141414141414;12.0;8.390625;6.765432098765432;5.31072;4.657345153804963;4.289793222577859;4.054939118664272;3.892139092307154;3.724226474761963;3.5787932812500003;3.3851937654320987;3.2307211152000006;0.0;0.69137555;0.7186868686868687;1.0;0.0;0.19666666666666663
0.7464646464646465;12.0;9.929892344772815;9.773302187629465;10.036147006510381;9.868344993847995;9.507367280217721;9.100378792432604;8.702633670980616;8.16097902676357;7.553751707738021;6.48381010181752;5.348005106784869;0.0;0.5868947;0.7019543258673694;1.0;0.0;2.4033333333333333
0.790909090909091;20.0;13.6975177953465;11.866522163950819;10.843959658188243;10.802559157643845;10.931917255032994;11.059783585111042;11.141139419291132;11.16301164305413;11.04195041830989;10.379468030250925;8.933721260819782;3.0;0.3491734;0.3688844971453667;0.0;0.15;0.74
0.297979797979798;6.0;5.125;4.592592592592592;4.048;3.778425655976677;3.6186556927297664;3.5131480090157776;3.4383249886208467;3.359619140625;3.2901249999999997;3.1955925925925928;3.118408;0.0;0.44432414;0.382389108476065;0.0;0.0;-0.04666666666666662
1.0;13.4;3.4781250000000004;3.59917695473251;3.5852927999999995;3.5113311630358104;3.443868651458958;3.389156455803666;3.3453069719560067;3.294561469554901;3.245746659375;3.173196680658436;3.108612669964801;0.0;0.93724775;-1;1.0;0.0;0.6766666666666665
0.08989898989898991;60.8;35.05366615951061;30.801419532624415;25.353091472232492;22.1131034244849;19.87245770673158;18.164612494900243;16.791859689114197;15.15323357429859;13.493030832525221;10.814611454276871;8.163124564548216;4.6;0.35832167;0.2957839262187088;-0.5;0.0756578947368421;-0.05
0.7737373737373737;38.0;25.32318115234375;19.591755246584285;14.3420999974912;11.774433621499544;10.197023610514181;9.11397315076506;8.319494083984045;7.455373309127003;6.6644757755149495;5.540222124058806;4.575222156389645;0.0;0.7407956;0.7542599912165129;1.0;0.0;0.013333333333333286
0.4494949494949495;29.4;22.90498475334607;18.960708565125373;14.920469539598102;13.11388643613935;12.087166187635347;11.366662874943398;10.792538480394573;10.084270800706209;9.319804017781934;7.9565080172798055;6.434960704371252;0.0;0.6342402;0.5923583662714098;1.0;0.0;0.5299999999999999
0.5767676767676768;32.0;18.396219860953266;19.468843912681848;27.67731115964474;33.44689372594935;36.22688345763087;37.20407419751079;37.18718527549999;36.241091662490255;34.31475860431768;29.336843689492472;22.324764964552084;0.0;0.6055127;0.6383179622310058;1.0;0.0;-0.5833333333333334
0.9686868686868687;36.0;21.248046875;17.0480109739369;12.49147904;10.133583448934317;8.706178665733912;7.752149947078703;7.070373131135268;6.348772604367696;5.7080113039648435;4.831237885644718;4.111222944561959;0.0;0.61024344;0.596179183135705;1.0;0.0;1.03
0.9717171717171716;4.0;3.4050269782543183;4.6887556765865614;6.38201260342293;7.251240194810256;7.642364052415936;7.7619142935942;7.733453456657221;7.55766461066702;7.236276790311391;6.462675729086629;5.452457325514645;0.0;0.4084344;0.4267457180500659;1.0;0.0;-0.03399999999999987
0.9717171717171716;30.0;3.4050269782543183;4.6887556765865614;6.38201260342293;7.251240194810256;7.642364052415936;7.7619142935942;7.733453456657221;7.55766461066702;7.236276790311391;6.462675729086629;5.452457325514645;10.0;0.4084344;0.4267457180500659;0.0;0.3333333333333333;-0.03399999999999987
0.03232323232323232;2.0;2.8813285465352236;4.253882528534349;5.9533263119117015;6.854158237886146;7.3445704831891465;7.584628072978689;7.669291303286118;7.630362239830436;7.432025105625804;6.788297797971749;5.793325061033252;0.0;0.2575187;0.12602108036890647;0.0;0.0;-0.016666666666666666
0.6848484848484849;2.0;2.8813285465352236;4.253882528534349;5.9533263119117015;6.854158237886146;7.3445704831891465;7.584628072978689;7.669291303286118;7.630362239830436;7.432025105625804;6.788297797971749;5.793325061033252;0.0;0.40793228;0.4388888888888889;0.75;0.0;0.013333333333333286
0.1585858585858586;2.0;2.095332136633806;2.890614457126377;4.450128839623489;5.505095848242883;6.1734877891864866;6.574072787585695;6.795135785048527;6.91926368735097;6.878652657827289;6.458287164549156;5.633309388616335;0.0;0.43382496;0.2655687307861221;0.0;0.0;-0.05
0.1808080808080808;2.0;1.8988330341584514;2.284717536500612;3.488082457359033;4.513947970137629;5.2481878828140145;5.738903130236111;6.050293213295786;6.294274725210814;6.379234023689128;6.149910561539822;5.479630336827129;0.0;0.29330963;0.3086078173034695;0.0;0.0;-0.016666666666666666
0.3808080808080808;6.0;4.153088532317452;3.712390786699669;3.648254859627408;4.050779997369561;4.520883004691861;4.924746279275577;5.234183140675469;5.540327901322327;5.738709058382071;5.741607442980121;5.2912010330342305;0.0;0.52104855;0.4958717610891524;0.25;0.0;-0.11666666666666667
0.8646464646464647;15.4;7.51176700831746;6.443748985389271;5.460336121922167;5.15875435878991;5.158032696728223;5.268348410963878;5.400796263354673;5.5687591016888405;5.70031633522289;5.706168784789783;5.3167481730211;0.0;0.59822935;0.8548309178743961;1.0;0.0;0.21666666666666667
0.6696969696969697;4.0;3.3274356797524804;3.650845848253236;4.202503001876131;4.457158229967606;4.639443029216578;4.8099284452134565;4.968145021748357;5.166083084941346;5.344730322512338;5.473247745052611;5.2314825728525784;0.0;0.30648726;0.6207290294246817;1.0;0.0;0.07666666666666681
0.20303030303030303;2.0;3.91592945996906;4.415065436519478;4.727681536960579;4.84182559088339;4.92921101640451;5.027744887463152;5.1319775136919255;5.27527597941334;5.413938160264016;5.513297750151413;5.272725545708266;0.0;0.22123545;0.24259991216512955;0.25;0.0;0.029999999999999954
0.4111111111111111;4.0;2.75;2.7777777777777777;2.84;2.877551020408163;2.9012345679012346;2.9173553719008263;2.9289940828402363;2.94140625;2.9525;2.9677777777777776;2.9804000000000004;0.0;0.27511987;0.14762845849802372;1.0;0.0;1.76
0.19090909090909092;2.0;2.988919922956349;3.1030230957842093;3.4063562188737935;3.815513705686526;4.183577970851776;4.482363681435813;4.720108042558088;4.987677096886365;5.2229293156511405;5.4519944270088585;5.329441001602065;0.0;0.42932677;0.2722222222222222;0.0;0.0;-0.016666666666666666
0.35757575757575755;5.3;2.9184261755347585;2.5597164899600124;2.3892591464823942;2.466784770844673;2.6379405458264387;2.843413695661297;3.054127922475118;3.351244649704463;3.6874792063800643;4.228464882165325;4.563957953264448;1.3;0.42271918;0.42129995608256476;0.0;0.24528301886792456;-0.12666666666666657
0.7515151515151516;12.0;10.400415490822507;9.326433960284284;8.121381010582372;7.378946378018022;6.838608801255632;6.436733867236887;6.139368661618826;5.834176228326462;5.595531351273402;5.359968758793973;5.181723672732245;0.0;0.77197266;0.7978260869565217;1.0;0.0;-0.35
